,,,
Theme: Population,,,
"Subject: Education, Language Spoken and Literacy",,,
"Topic: Schools, Facilities, Students and Education Officers",,,
"Table Title: Number Of Students By School Level, Planning Region And Sex, Annual",,,
,,,
Data last updated: 23/06/2026,,,
Source: MINISTRY OF EDUCATION,,,
,,,
,,,Number
Data Series,2025 ,2024 ,2023 
All Levels - Total,419453,420178,422342
  Male,213212,213569,214767
  Female,206241,206609,207575
All Levels - Central,121069,121815,122474
  Male,61160,61689,62032
  Female,59909,60126,60442
All Levels - East,61236,60834,60979
  Male,32390,32110,32183
  Female,28846,28724,28796
All Levels - North,54987,55325,56014
  Male,28360,28425,28878
  Female,26627,26900,27136
All Levels - North-East,96591,96076,95843
  Male,47321,47031,47026
  Female,49270,49045,48817
All Levels - West,85570,86128,87032
  Male,43981,44314,44648
  Female,41589,41814,42384
Primary Schools - Total,228526,230968,230756
  Male,116902,118265,118211
  Female,111624,112703,112545
Primary Schools - Central,54026,54733,54917
  Male,27974,28503,28679
  Female,26052,26230,26238
Primary Schools - East,34244,34143,33617
  Male,17600,17570,17268
  Female,16644,16573,16349
Primary Schools - North,33732,34101,34143
  Male,17303,17424,17547
  Female,16429,16677,16596
Primary Schools - North-East,57316,58259,58017
  Male,28794,29289,29166
  Female,28522,28970,28851
Primary Schools - West,49208,49732,50062
  Male,25231,25479,25551
  Female,23977,24253,24511
Secondary Schools - Total,140336,138738,141113
  Male,69664,68825,70229
  Female,70672,69913,70884
Secondary Schools - Central,33516,33539,34083
  Male,13609,13640,13908
  Female,19907,19899,20175
Secondary Schools - East,22532,22203,22882
  Male,12696,12477,12893
  Female,9836,9726,9989
Secondary Schools - North,19445,19543,20115
  Male,10105,10107,10397
  Female,9340,9436,9718
Secondary Schools - North-East,33823,32381,32377
  Male,17230,16477,16612
  Female,16593,15904,15765
Secondary Schools - West,31020,31072,31656
  Male,16024,16124,16419
  Female,14996,14948,15237
Mixed Level Schools - Total,35710,35655,35645
  Male,19648,19516,19391
  Female,16062,16139,16254
Mixed Level Schools - Central,27863,27870,27846
  Male,16944,16877,16793
  Female,10919,10993,11053
Mixed Level Schools - East,1568,1555,1551
  Male,704,680,657
  Female,864,875,894
Mixed Level Schools - North,461,439,455
  Male,250,240,246
  Female,211,199,209
Mixed Level Schools - North-East,2649,2647,2649
  Male,0,0,0
  Female,2649,2647,2649
Mixed Level Schools - West,3169,3144,3144
  Male,1750,1719,1695
  Female,1419,1425,1449
Pre-University - Total,14881,14817,14828
  Male,6998,6963,6936
  Female,7883,7854,7892
Pre-University - Central,5664,5673,5628
  Male,2633,2669,2652
  Female,3031,3004,2976
Pre-University - East,2892,2933,2929
  Male,1390,1383,1365
  Female,1502,1550,1564
Pre-University - North,1349,1242,1301
  Male,702,654,688
  Female,647,588,613
Pre-University - North-East,2803,2789,2800
  Male,1297,1265,1248
  Female,1506,1524,1552
Pre-University - West,2173,2180,2170
  Male,976,992,983
  Female,1197,1188,1187
,,,
Definitions and Footnotes:,,,
"1. Include Government, Government-aided, Independent, Specialised Independent and Specialised schools.  2. Mixed Level schools comprise primary & secondary schools (P1-S4/5) and secondary & junior college schools (S1-JC2).  Mixed Level schools are classified by type according to their secondary sections.  3. Data are based on the number of students attending schools within each planning region.",,,
,,,
Mixed Level Schools:,,,
Mixed Level schools comprise Primary & Secondary schools and Secondary & Junior College schools.,,,
Planning Region:,,,
"Planning Regions refer to areas demarcated in the Urban Redevelopment Authority's Master Plan 2014 for Year 2019 and Master Plan 2019 for Year 2020-2025.",,,
,,,
Notation:,,,
na   not available or not applicable,,,
nec  not elsewhere classified,,,
nes  not elsewhere specified,,,
 -     nil or negligible or not significant,,,
Notes,,,
Numbers may not add up to the totals due to rounding.,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,
Values are shown in Singapore dollars (unless otherwise specified).,,,
,,,
Generated by: SingStat Table Builder,,,
Date generated: 19/07/2026,,,
Contact: [email],,,